s318147259.908817
e318147261.982320
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontLabel.m318147259#318147261#0(0"0(0#0#85"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontLabel.m4255560#2079"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontLabel.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147259.937148
e318147262.141328
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontLabelStringDrawing.m318147259#318147262#0(0"0(0#0#98"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontLabelStringDrawing.m2475225744#2105"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147261.982583
e318147262.581823
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontManager.m318147261#318147262#0(0"0(0#0#87"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontManager.m4742288#2083"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/FontManager.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147286.561976
e318147286.604111
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Platforms/Mac/MacGLView.m318147286#318147286#0(0"0(0#0#97"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Platforms/Mac/MacGLView.m2475225744#2091"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147262.867140
e318147263.176591
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@120"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m318147262#318147263#0(0"0(0#0#112"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m2475225744#2122"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147262.952480
e318147263.223986
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@122"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m318147262#318147263#0(0"0(0#0#114"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m2475225744#2126"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147263.176962
e318147263.542694
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSScanner_Extensions.m318147263#318147263#0(0"0(0#0#107"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSScanner_Extensions.m2475225744#2112"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147265.891242
e318147266.300893
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/CocosDenshion/SimpleAudioEngine.m318147265#318147266#0(0"0(0#0#97"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/CocosDenshion/SimpleAudioEngine.m2475225744#2099"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147287.141648
e318147287.280191
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
